log_id,user_id,model,timestamp,prompt_tokens,completion_tokens,total_tokens,latency_ms,status
333fdce6-920a-4b41-9804-05e3bfbd564d,18,gpt-4,2025-08-02T19:56:17.037204,87,298,385,2112,success
cb061902-b14e-44cc-ad22-8b8451443eed,16,gpt-3.5-turbo,2025-08-02T05:05:17.037631,51,173,224,561,error
46a9e3b0-714b-4550-98b5-35e4a813eb90,4,gpt-3.5-turbo,2025-08-02T19:09:17.037777,10,183,193,2522,error
9fce2d94-2950-4237-986f-fbc345b8ad95,5,gpt-4,2025-08-02T04:30:17.037995,78,265,343,1065,error
16266fbf-b569-49b1-a80b-1715b5e2f461,19,gpt-4,2025-08-02T00:02:17.038530,71,88,159,1452,success
baa5167f-c651-4a90-94f0-3d013bdfb2a0,4,gpt-3.5-turbo,2025-08-02T17:05:17.038696,29,165,194,2581,success
f239b312-5957-4933-a7e8-efa180e5e053,13,gpt-4,2025-08-01T21:10:17.038857,24,138,162,2712,error
1468be33-aea6-49dc-900d-a17f1c461e73,7,gpt-4,2025-08-02T12:56:17.038994,74,94,168,1700,success
0c37a627-70d6-4e20-a360-133dacbcc17e,17,gpt-3.5-turbo,2025-08-02T00:14:17.039180,74,219,293,1052,success
644437b0-f97c-4d9e-9bb8-2b2eb840e841,15,gpt-4,2025-08-02T19:49:17.039475,27,144,171,2514,success
c486bc0f-9bd8-4c3d-9335-3f3929a57180,3,gpt-3.5-turbo,2025-08-01T23:46:17.039712,82,222,304,582,success
7e77618e-b78b-4ff1-8dce-ea9acd6d5074,11,gpt-3.5-turbo,2025-08-02T16:58:17.040011,28,54,82,2227,error
78fe4a1d-414e-48de-983d-bc8ffa545387,13,gpt-4,2025-08-02T11:07:17.040062,96,56,152,1303,success
2a018597-668c-46dd-99de-f273f1d1d230,13,gpt-3.5-turbo,2025-08-02T12:44:17.040283,99,85,184,640,error
747c1fc7-5e94-4659-b899-bb85b823dbea,8,gpt-3.5-turbo,2025-08-02T02:02:17.040342,64,77,141,2314,success
fb8c153d-4565-47cc-85d9-b8b3198fa06e,8,gpt-4,2025-08-02T14:58:17.040401,45,207,252,1665,success
7ad74955-f51a-4df5-8796-44802cc7c120,12,gpt-3.5-turbo,2025-08-02T05:32:17.040441,32,122,154,921,success
156eb678-358c-4634-bf90-7cc5e7179143,8,gpt-4,2025-08-02T04:10:17.040484,61,173,234,858,error
c4ece41a-a57a-41d8-84ad-8398518ce457,19,gpt-3.5-turbo,2025-08-02T10:13:17.040532,49,154,203,736,success
a091218e-2b82-4cdf-af5f-a7e0929e0237,8,gpt-3.5-turbo,2025-08-02T04:13:17.040579,19,155,174,904,success
dc963ced-71c1-4e48-9809-d5269f9ce9aa,15,gpt-4,2025-08-02T03:35:17.040629,93,202,295,1681,error
4a306e7b-6b41-488e-950c-6182b0d84fdd,14,gpt-3.5-turbo,2025-08-02T00:42:17.040670,44,197,241,1488,error
8f94830b-1564-4f13-89fc-c9d59d52cbee,7,gpt-3.5-turbo,2025-08-02T17:36:17.040703,37,207,244,2873,error
6a4c17f3-810d-4953-8f2b-2153bddb9798,8,gpt-3.5-turbo,2025-08-02T04:22:17.040745,32,265,297,2706,success
ef571a0f-4076-4bfe-b3df-bf56b7f4e887,20,gpt-3.5-turbo,2025-08-02T18:06:17.040779,38,192,230,1752,success
f3dc8157-331f-4b94-a038-f3e47fcf42d8,9,gpt-4,2025-08-02T11:33:17.040822,90,265,355,1971,success
874814a5-44b8-4a58-860f-32ca93db79d8,20,gpt-4,2025-08-02T17:21:17.040865,48,236,284,2930,error
24a1d3d3-5846-4e62-b976-5243ebde2a15,6,gpt-3.5-turbo,2025-08-01T23:27:17.040910,99,78,177,1702,success
